"BSPretty","BIgoal","Prob","Response","Est","BIthreshold","n_AgreePass.cal","n_AgreePass.val","n_AgreeFail.cal","n_AgreeFail.val","n_Disgree_FailBI.cal","n_Disgree_FailBI.val","n_Disgree_FailBS.cal","n_Disgree_FailBS.val","RR.est.cal","RR.est.val","RR.l95.cal","RR.l95.val","RR.u95.cal","RR.u95.val","l95","u95"
"Total N","Ref30","p50","ASCI_D",0.576576576576577,0.910851912839633,387,119,150,44,175,58,20,7,2.83361344537815,2.63286004056795,2.47642889990555,2.07471759219437,3.24231604555014,3.34115448738629,0.492492492492492,0.6996996996997
"Total N","Ref30","p50","ASCI_H",0.477477477477477,0.931827933347955,408,122,171,54,134,51,19,1,3.64029850746269,3.33048128342246,3.11927863007934,2.63620809529024,4.24834546540589,4.20759863344783,0.417417417417417,0.558558558558559
"Total N","Ref30","p50","ASCI_S",1.14714714714715,0.926583928220874,395,125,96,35,235,65,6,3,2.52315394242803,2.69230769230769,2.25504565489658,2.16380500000759,2.82313832687441,3.34989553588875,0.924924924924925,1.52852852852853
"Total N","Ref30","p50","CSCI",1.69369369369369,0.92,626,185,120,35,430,166,8,3,2.30232558139535,1.94752694990488,2.11374925178956,1.68529009449477,2.5077255867789,2.25056874955576,1.37237237237237,2.23123123123123
"Total N","Ref30","p80","ASCI_D",0.252252252252252,0.910851912839633,337,106,207,60,118,42,70,20,2.88150890289421,2.64285714285714,2.4314493634103,1.98521371503354,3.41487414149264,3.51835866569812,0.195195195195195,0.312312312312312
"Total N","Ref30","p80","ASCI_H",0.228228228228228,0.931827933347955,355,107,219,71,86,34,72,16,3.85914648765284,3.38438133874239,3.15682499964671,2.4822177872983,4.7177184718285,4.61443677691737,0.183183183183183,0.27027027027027
"Total N","Ref30","p80","ASCI_S",0.465465465465465,0.926583928220874,367,119,158,46,173,54,34,9,2.56864161849711,2.67946127946128,2.23448406405253,2.08520774229521,2.95277100894121,3.44306833439516,0.339339339339339,0.624624624624625
"Total N","Ref30","p80","CSCI",0.66966966966967,0.92,611,180,189,63,361,138,23,8,2.40040767260754,2.04470300061237,2.18428824175029,1.75880713938243,2.63791054888252,2.37707152029257,0.504504504504504,0.885885885885886
"Total N","Ref30","p90","ASCI_D",0.135135135135135,0.910851912839633,248,79,247,71,78,31,159,47,2.54269293924466,2.13504647348278,2.06344899041863,1.53000698430987,3.13324313482206,2.97934812760831,0.0660660660660661,0.192192192192192
"Total N","Ref30","p90","ASCI_H",0.126126126126126,0.931827933347955,260,86,259,86,46,19,167,37,4.04439681567667,3.86392811296534,3.06506246604589,2.52850917924325,5.33664347263932,5.90464159067528,0.0750750750750751,0.171171171171171
"Total N","Ref30","p90","ASCI_S",0.24024024024024,0.926583928220874,317,105,202,60,129,40,84,23,2.44191467447281,2.62048192771084,2.07324098993583,1.94890427024646,2.87614768681099,3.5234801617992,0.102102102102102,0.366366366366366
"Total N","Ref30","p90","CSCI",0.339339339339339,0.92,568,176,274,82,276,119,66,12,2.46436487638534,2.16252458430181,2.20767652474372,1.8444875846544,2.75089859220509,2.53539932532858,0.177177177177177,0.504504504504504
"Total N","Ref30","p95","ASCI_D",0.0690690690690691,0.910851912839633,125,40,283,92,42,10,282,86,1.99161399072903,2.58426966292135,1.51356344850365,1.45632479380027,2.62065412057159,4.5858243429807,-Inf,0.132132132132132
"Total N","Ref30","p95","ASCI_H",0.0690690690690691,0.931827933347955,140,41,278,96,27,9,287,82,3.04333005571944,2.99625468164794,2.13258007600886,1.63075042168488,4.34302933439146,5.50516007717581,0.00600600600600601,0.117117117117117
"Total N","Ref30","p95","ASCI_S",0.123123123123123,0.926583928220874,217,74,250,72,81,28,184,54,2.11924674290266,2.08163265306122,1.73033710741209,1.46598366973161,2.59556749841689,2.9558272658549,-Inf,0.249249249249249
"Total N","Ref30","p95","CSCI",0.171171171171171,0.92,456,149,357,123,193,78,178,39,2.24389133698126,2.20963912630579,1.96525619593883,1.80933430949248,2.56203152677213,2.69850908308425,-Inf,0.327327327327327
"Total N","Ref10","p50","ASCI_D",1.56156156156156,0.782136233857418,553,171,77,18,91,32,11,7,6.19230769230769,4.5675,5.03819592855263,3.05563459868773,7.61079463760129,6.82740542961498,1.33033033033033,1.89489489489489
"Total N","Ref10","p50","ASCI_H",0.924924924924925,0.833398296479202,528,164,108,33,82,23,14,8,6.58536585365854,6.5440084835631,5.3304958946457,4.33324380104101,8.13564896843698,9.88267658114638,0.807807807807808,1.09009009009009
"Total N","Ref10","p50","ASCI_S",Inf,0.820582780823756,551,162,0,0,181,66,0,0,NA,NA,NA,NA,NA,NA,2.48948948948949,Inf
"Total N","Ref10","p50","CSCI",2.51651651651652,0.79,792,262,84,23,292,99,16,5,3.11835616438356,2.99531024531025,2.73775888172739,2.35357147622973,3.55186325313408,3.81202931641274,2.0960960960961,Inf
"Total N","Ref10","p80","ASCI_D",0.834834834834835,0.782136233857418,541,162,102,26,66,24,23,16,7.50472727272727,4.79761904761905,5.88772610461618,3.0795225063818,9.56582056251886,7.474258908119,0.690690690690691,1.01201201201201
"Total N","Ref10","p80","ASCI_H",0.510510510510511,0.833398296479202,501,161,139,41,51,15,41,11,8.35816993464052,9.25128205128205,6.35864665693302,5.58217771311895,10.9864580350851,15.332048528522,0.432432432432432,0.600600600600601
"Total N","Ref10","p80","ASCI_S",1.43543543543544,0.820582780823756,530,156,71,22,110,44,21,6,4.4901185770751,3.57142857142857,3.66412539051171,2.57904620236194,5.50231301810863,4.94566635880154,1.12612612612613,1.85585585585586
"Total N","Ref10","p80","CSCI",1.10510510510511,0.79,778,250,126,42,250,80,30,17,3.32123076923077,2.9364406779661,2.9096187656252,2.28510848256423,3.79107185889867,3.77342429079695,0.885885885885886,1.3963963963964
"Total N","Ref10","p90","ASCI_D",0.504504504504504,0.782136233857418,511,159,127,33,41,17,53,19,9.49918699186992,6.57013574660633,6.97083910059057,3.99393723182845,12.9445755675046,10.808052611551,0.366366366366366,0.645645645645646
"Total N","Ref10","p90","ASCI_H",0.318318318318318,0.833398296479202,467,148,160,50,30,6,75,24,11.2794326241135,17.3423423423423,7.88522588475675,7.77765963926763,16.1346805001313,38.6693236613939,0.237237237237237,0.393393393393393
"Total N","Ref10","p90","ASCI_S",0.801801801801802,0.820582780823756,510,150,89,31,92,35,41,12,4.47976588628763,3.81063122923588,3.58977770762175,2.67912903060725,5.59040253476913,5.42001157814203,0.519519519519519,1.10810810810811
"Total N","Ref10","p90","CSCI",0.591591591591592,0.79,753,247,174,53,202,69,55,20,3.59224350382637,3.32499503672821,3.11506163985535,2.58416177124246,4.14252264728282,4.27821203660625,0.393393393393393,0.807807807807808
"Total N","Ref10","p95","ASCI_D",0.288288288288288,0.782136233857418,460,139,147,40,21,10,104,39,13.4143426294821,7.54430379746835,8.71479096280238,3.98440024460917,20.6481818036948,14.2848399493757,0.135135135135135,0.423423423423423
"Total N","Ref10","p95","ASCI_H",0.186186186186186,0.833398296479202,384,126,173,51,17,5,158,46,12.3285942775902,13.7752577319588,7.65350071135183,5.70175519268356,19.8594398294088,33.2805810087015,0.0900900900900901,0.264264264264264
"Total N","Ref10","p95","ASCI_S",0.429429429429429,0.820582780823756,465,146,115,39,66,27,86,16,4.60312075983718,4.54343434343434,3.56475722124518,3.08695506094795,5.94394496302968,6.68710597515456,0.123123123123123,0.714714714714715
"Total N","Ref10","p95","CSCI",0.309309309309309,0.79,688,233,234,70,142,52,120,34,3.86369061828599,3.68897928994083,3.2682428738562,2.78738299141125,4.56762418523,4.88220249730459,0.0930930930930931,0.507507507507508
"Total N","Ref01","p50","ASCI_D",Inf,0.604520861413057,680,209,0,0,52,19,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","Ref01","p50","ASCI_H",Inf,0.697574776374691,638,204,0,0,94,24,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","Ref01","p50","ASCI_S",Inf,0.674311297634282,642,197,0,0,90,31,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","Ref01","p50","CSCI",Inf,0.63,976,312,0,0,208,77,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","Ref01","p80","ASCI_D",Inf,0.604520861413057,680,209,0,0,52,19,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","Ref01","p80","ASCI_H",2.60960960960961,0.697574776374691,621,199,45,12,49,12,17,5,9.92429229756419,12.4117647058824,7.2777477106387,6.60561448191349,13.533249780494,23.3213584498443,2.15615615615616,Inf
"Total N","Ref01","p80","ASCI_S",Inf,0.674311297634282,642,197,0,0,90,31,0,0,NA,NA,NA,NA,NA,NA,2.64264264264264,Inf
"Total N","Ref01","p80","CSCI",Inf,0.63,976,312,0,0,208,77,0,0,NA,NA,NA,NA,NA,NA,2.73873873873874,Inf
"Total N","Ref01","p90","ASCI_D",Inf,0.604520861413057,680,209,0,0,52,19,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","Ref01","p90","ASCI_H",1.66966966966967,0.697574776374691,604,193,53,13,41,11,34,11,9.58368376787216,10.0454545454545,6.81514537224359,5.06878918115423,13.4768944088334,19.9083357816461,1.26126126126126,2.12012012012012
"Total N","Ref01","p90","ASCI_S",2.02702702702703,0.674311297634282,610,186,41,10,49,21,32,11,7.55353648308639,4.69387755102041,5.39073152059416,2.56072352287995,10.5840762396248,8.60400830746235,1.4984984984985,2.64264264264264
"Total N","Ref01","p90","CSCI",1.94594594594595,0.63,922,297,61,18,147,59,54,15,3.85737947352854,3.29121725731895,3.0698119393057,2.2294409608883,4.84699932666383,4.85866691466821,1.43243243243243,2.57057057057057
"Total N","Ref01","p95","ASCI_D",2.98798798798799,0.604520861413057,641,204,19,10,33,9,39,5,6.69070010449321,15.7777777777778,4.07036154976864,7.57077251390667,10.997909483203,32.8814887975654,1.8018018018018,Inf
"Total N","Ref01","p95","ASCI_H",1.00600600600601,0.697574776374691,587,181,60,17,34,7,51,23,9.87281399046105,11.4142857142857,6.82409516407653,5.06187562675058,14.2835722167766,25.7386644742559,0.576576576576577,1.41741741741742
"Total N","Ref01","p95","ASCI_S",1.19219219219219,0.674311297634282,591,176,50,16,40,15,51,21,7.80940594059406,5.50630630630631,5.45359540268372,2.98746838506991,11.1828649985612,10.1488635964792,0.636636636636637,1.72672672672673
"Total N","Ref01","p95","CSCI",1.06906906906907,0.63,901,282,85,29,123,48,75,30,4.42276422764228,3.37923728813559,3.54689097852506,2.33670240072667,5.51492660240896,4.88690585757726,0.54954954954955,1.59159159159159
"Total N","BCG3","p50","ASCI_D",0.567567567567568,0.95,337,99,154,47,224,78,17,4,2.25548245614035,2.09125188536953,2.01421661910148,1.73860633062146,2.52564747093898,2.51542535595069,0.474474474474474,0.714714714714715
"Total N","BCG3","p50","ASCI_H",0.39039039039039,0.97,354,107,194,57,169,63,15,1,2.87256872681974,2.65188834154351,2.52307307347566,2.17273351168726,3.2704764586686,3.23671160691641,0.339339339339339,0.459459459459459
"Total N","BCG3","p50","ASCI_S",2.83783783783784,0.86,489,153,50,14,182,58,11,3,3.02197802197802,2.99594320486815,2.54672489735453,2.19463400603794,3.58591977280493,4.08982803606502,2.27927927927928,Inf
"Total N","BCG3","p50","CSCI",2.10810810810811,0.825,757,243,99,25,315,114,13,7,3.00816326530612,2.44654605263158,2.68252422345936,1.92816710685376,3.37333253194919,3.10428881727684,1.75075075075075,2.66366366366366
"Total N","BCG3","p80","ASCI_D",0.231231231231231,0.95,286,89,222,73,156,52,68,14,2.16896551724138,2.27519893899204,1.88280696434804,1.79826397042979,2.49861589852954,2.8786264403403,0.165165165165165,0.297297297297297
"Total N","BCG3","p80","ASCI_H",0.171171171171171,0.97,280,86,260,83,103,37,89,22,2.77018944557265,2.62779922779923,2.3224710150743,1.9712240251349,3.30421758314886,3.50306646711536,0.129129129129129,0.21021021021021
"Total N","BCG3","p80","ASCI_S",1.24324324324324,0.86,480,148,80,27,152,45,20,8,3.32631578947368,3.30857142857143,2.80681145667419,2.41767625152428,3.94197362455267,4.52775465327817,0.93993993993994,1.66066066066066
"Total N","BCG3","p80","CSCI",0.906906906906907,0.825,740,236,147,47,267,92,30,14,3.1322922617914,2.74697077690663,2.77106271583935,2.20186187387692,3.54061088448029,3.42703079548431,0.717717717717718,1.15015015015015
"Total N","BCG3","p90","ASCI_D",0.117117117117117,0.95,192,63,287,91,91,34,162,40,1.98783621723488,1.98181409968568,1.65528982911849,1.47645937260709,2.38719090580954,2.66013897746318,0.039039039039039,0.183183183183183
"Total N","BCG3","p90","ASCI_H",0.0900900900900901,0.97,174,58,307,103,56,17,195,50,2.51173875924872,2.97001153402537,1.97897102149826,1.92562885354961,3.18793530889399,4.58082485416834,0.042042042042042,0.132132132132132
"Total N","BCG3","p90","ASCI_S",0.663663663663664,0.86,458,141,109,34,123,38,42,15,3.40973456092177,3.26852846401719,2.83197804270277,2.32945829944761,4.10536014073348,4.58616422651734,0.381381381381381,0.966966966966967
"Total N","BCG3","p90","CSCI",0.48048048048048,0.825,711,229,211,62,203,77,59,21,3.51859149790184,2.96854952276639,3.06871576617393,2.35734107532276,4.03441930516201,3.73823133248124,0.306306306306306,0.660660660660661
"Total N","BCG3","p95","ASCI_D",0.0600600600600601,0.95,88,25,332,115,46,10,266,78,1.61727497455286,2.08549222797927,1.26572900843344,1.21807357781996,2.06645998147121,3.57061996266766,-Inf,0.126126126126126
"Total N","BCG3","p95","ASCI_H",0.048048048048048,0.97,75,22,336,115,27,5,294,86,2.01481481481481,3.08955223880597,1.44587270894054,1.38551684322105,2.80763217459981,6.88936629172981,-Inf,0.0900900900900901
"Total N","BCG3","p95","ASCI_S",0.345345345345345,0.86,417,133,143,43,89,29,83,23,3.59739484935866,3.63949843260188,2.90637342258201,2.50180545710082,4.45271402554157,5.29455589894724,0.033033033033033,0.627627627627628
"Total N","BCG3","p95","CSCI",0.249249249249249,0.825,625,215,269,80,145,59,145,35,3.45044144594369,3.23065585851142,2.93183396982564,2.49934212828917,4.06078457866905,4.17595380720386,0.0600600600600601,0.42042042042042
"Total N","BCG4","p50","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p50","ASCI_H",Inf,0.67,654,206,0,0,78,22,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p50","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p50","CSCI",Inf,0.625,979,315,0,0,205,74,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p80","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p80","ASCI_H",Inf,0.67,654,206,0,0,78,22,0,0,NA,NA,NA,NA,NA,NA,2.77477477477477,Inf
"Total N","BCG4","p80","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p80","CSCI",Inf,0.625,979,315,0,0,205,74,0,0,NA,NA,NA,NA,NA,NA,2.75975975975976,Inf
"Total N","BCG4","p90","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p90","ASCI_H",2.1951951951952,0.67,624,199,42,13,36,9,30,7,10.6944444444444,15.0222222222222,7.36432296933751,7.33432730325588,15.5304353776322,30.7686241918394,1.67867867867868,2.77777777777778
"Total N","BCG4","p90","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p90","CSCI",1.96396396396396,0.625,925,300,61,18,144,56,54,15,3.93774154589372,3.46753246753247,3.13003977414878,2.33841460881517,4.95386947166647,5.14185182048791,1.45045045045045,2.59159159159159
"Total N","BCG4","p95","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p95","ASCI_H",1.35135135135135,0.67,607,192,48,15,30,7,47,14,10.7284210526316,14.7044334975369,7.17506259595369,6.5418449597076,16.0415350728031,33.0518937417849,0.810810810810811,1.87087087087087
"Total N","BCG4","p95","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total N","BCG4","p95","CSCI",1.08108108108108,0.625,906,285,84,29,121,45,73,30,4.5411380744328,3.6045197740113,3.63683352111024,2.47465056310722,5.67029942156051,5.25026159043834,0.561561561561562,1.6036036036036
"Total P","Ref30","p50","ASCI_D",0.136636636636637,0.910851912839633,393,123,102,25,223,77,14,3,2.42894696149683,2.3191094619666,2.14412427140784,1.86558770381779,2.75160512869474,2.88288172439001,0.112612612612613,0.175675675675676
"Total P","Ref30","p50","ASCI_H",0.114114114114114,0.931827933347955,409,122,116,31,189,74,18,1,2.73900339571981,2.56587837837838,2.39178568606045,2.12051588635294,3.13662701699731,3.10477836784943,0.0960960960960961,0.13963963963964
"Total P","Ref30","p50","ASCI_S",0.279279279279279,0.926583928220874,394,126,59,12,272,88,7,2,2.18883689839572,2.08441558441558,1.93431260510134,1.59461024308684,2.47685247727969,2.72467102691121,0.214714714714715,0.406906906906907
"Total P","Ref30","p50","CSCI",0.115615615615616,0.92,615,184,166,47,384,154,19,4,2.334375,2.0226636108989,2.12829068465859,1.75566583449766,2.56041464631941,2.33026581850936,0.0990990990990991,0.141141141141141
"Total P","Ref30","p80","ASCI_D",0.0570570570570571,0.910851912839633,359,106,166,38,159,64,48,20,2.52712631517075,1.74030172413793,2.17902536064908,1.32924132517318,2.9308366612705,2.2784802380733,0.042042042042042,0.0735735735735736
"Total P","Ref30","p80","ASCI_H",0.0495495495495495,0.931827933347955,369,106,170,48,135,57,58,17,2.78362573099415,2.11174089068826,2.36458872660136,1.63636483285817,3.27692174249253,2.7252172008706,0.039039039039039,0.0615615615615616
"Total P","Ref30","p80","ASCI_S",0.10960960960961,0.926583928220874,375,123,113,27,218,73,26,5,2.21137218665435,2.26541095890411,1.93716770783985,1.78993099390405,2.52439008151828,2.86719813791769,0.0765765765765766,0.157657657657658
"Total P","Ref30","p80","CSCI",0.0465465465465465,0.92,552,160,265,76,285,125,82,28,2.242833308054,1.66615384615385,2.0071600965853,1.39740629691519,2.50617838421274,1.98658661062391,0.0375375375375375,0.0585585585585586
"Total P","Ref30","p90","ASCI_D",0.0285285285285285,0.910851912839633,277,84,220,67,105,35,130,42,2.28680272108844,2.08990825688073,1.90661774813188,1.52330618582861,2.74279765322722,2.86726106859628,0.012012012012012,0.0435435435435435
"Total P","Ref30","p90","ASCI_H",0.0255255255255255,0.931827933347955,270,83,226,80,79,25,157,40,2.60680173183065,2.88,2.110287225728,1.99529967037044,3.2201376126565,4.15696956360449,0.0135135135135135,0.0375375375375375
"Total P","Ref30","p90","ASCI_S",0.0555555555555556,0.926583928220874,339,105,154,37,177,63,62,23,2.07846829880728,1.64444444444444,1.7953152536245,1.24317344400458,2.40627959932123,2.1752375293292,0.0225225225225225,0.0900900900900901
"Total P","Ref30","p90","CSCI",0.024024024024024,0.92,421,122,371,120,179,81,213,66,2.12940996403153,1.61688570290721,1.85622946583851,1.32391367857898,2.44279431954198,1.97469020719827,0.012012012012012,0.0345345345345345
"Total P","Ref30","p95","ASCI_D",0.015015015015015,0.910851912839633,156,42,271,88,54,14,251,84,2.01894423158791,2.04651162790698,1.58114729755439,1.26937694084361,2.57796083677137,3.2994217150148,-Inf,0.03003003003003
"Total P","Ref30","p95","ASCI_H",0.0135135135135135,0.931827933347955,145,36,267,94,38,11,282,87,2.34210526315789,2.21898543445505,1.74204780738454,1.29695963031751,3.14885564016042,3.79649161255561,-Inf,0.0255255255255255
"Total P","Ref30","p95","ASCI_S",0.0285285285285285,0.926583928220874,255,80,204,61,127,39,146,48,1.75316085489314,1.70759821218537,1.482655314048,1.25596118637471,2.07301923380833,2.32164153310763,-Inf,0.0600600600600601
"Total P","Ref30","p95","CSCI",0.012012012012012,0.92,248,60,446,161,104,40,386,128,1.81434911242604,1.39273356401384,1.52560514892355,1.07229442361487,2.1577422599051,1.80893114578703,-Inf,0.0225225225225225
"Total P","Ref10","p50","ASCI_D",0.346846846846847,0.782136233857418,555,173,47,8,121,42,9,5,4.68890200708383,3.15018315018315,3.84614567436616,1.89293456766377,5.71632067359435,5.24247063222342,0.285285285285285,0.45045045045045
"Total P","Ref10","p50","ASCI_H",0.295795795795796,0.833398296479202,531,171,54,13,136,43,11,1,4.07443438914027,4.62126245847176,3.3831071933045,3.40713958581516,4.90703209885394,6.26803398340106,0.243243243243243,0.382882882882883
"Total P","Ref10","p50","ASCI_S",0.773273273273273,0.820582780823756,545,160,26,0,155,66,6,2,3.66935483870968,0,2.95375113548462,NA,4.55832746727089,NA,0.594594594594595,1.11411411411411
"Total P","Ref10","p50","CSCI",0.453453453453453,0.79,798,261,53,11,323,111,10,6,2.91970121381886,2.16852146263911,2.53476910685669,1.4761627561204,3.36308942495617,3.18561440087093,0.363363363363363,0.608108108108108
