"BSPretty","BIgoal","Prob","Response","Est","BIthreshold","n_AgreePass.cal","n_AgreePass.val","n_AgreeFail.cal","n_AgreeFail.val","n_Disgree_FailBI.cal","n_Disgree_FailBI.val","n_Disgree_FailBS.cal","n_Disgree_FailBS.val","RR.est.cal","RR.est.val","RR.l95.cal","RR.l95.val","RR.u95.cal","RR.u95.val","l95","u95"
"Total P","Ref10","p80","ASCI_D",0.172672672672673,0.782136233857418,538,170,70,16,98,34,26,8,4.73214285714286,4,3.80034035927043,2.63273378909929,5.89241328497932,6.07733302404035,0.138138138138138,0.220720720720721
"Total P","Ref10","p80","ASCI_H",0.141141141141141,0.833398296479202,514,168,84,23,106,33,28,4,4.38679245283019,5.18855218855219,3.57798417914447,3.65590660744203,5.37843295573468,7.36372033096488,0.112612612612613,0.181681681681682
"Total P","Ref10","p80","ASCI_S",0.34984984984985,0.820582780823756,533,157,37,8,144,58,18,5,3.16275252525253,2.28116710875332,2.50127838835845,1.40617349722531,3.99915642438987,3.70062683468723,0.25975975975976,0.5
"Total P","Ref10","p80","CSCI",0.195195195195195,0.79,786,258,97,24,279,98,22,9,3.11150266558236,2.64192949907236,2.72597449851565,2.01924206637272,3.55155517529525,3.4566392976385,0.151651651651652,0.25975975975976
"Total P","Ref10","p90","ASCI_D",0.0990990990990991,0.782136233857418,518,165,102,21,66,29,46,13,6.0982800982801,4.13184584178499,4.74066264585188,2.69247442828878,7.84468816603515,6.3406916258537,0.0675675675675676,0.133633633633634
"Total P","Ref10","p90","ASCI_H",0.0795795795795796,0.833398296479202,493,161,119,29,71,27,49,11,5.62676056338028,5.04814814814815,4.43369765306949,3.38825077120635,7.1408645593352,7.52122597955709,0.0525525525525526,0.108108108108108
"Total P","Ref10","p90","ASCI_S",0.190690690690691,0.820582780823756,515,154,54,14,127,52,36,8,3.03307086614173,2.52097902097902,2.41044551527438,1.69905969171626,3.81652222410452,3.74050144041536,0.117117117117117,0.285285285285285
"Total P","Ref10","p90","CSCI",0.103603603603604,0.79,765,253,160,37,216,85,43,14,3.57963875205255,2.88489042675894,3.11905142759713,2.24680210242477,4.10824056372417,3.70419484894711,0.0660660660660661,0.145645645645646
"Total P","Ref10","p95","ASCI_D",0.0540540540540541,0.782136233857418,470,145,125,28,43,22,94,33,6.80949346925773,3.48435171385991,5.00192743144971,2.16413660521746,9.27026670085545,5.60995402813703,0.0195195195195195,0.0855855855855856
"Total P","Ref10","p95","ASCI_H",0.0435435435435435,0.833398296479202,433,136,141,41,49,15,109,36,5.54791836734694,5.36017316017316,4.16341928030241,3.17069950818003,7.39281733078534,9.06155131790854,0.012012012012012,0.0690690690690691
"Total P","Ref10","p95","ASCI_S",0.100600600600601,0.820582780823756,484,150,78,21,103,45,67,12,3.06568463341145,2.75757575757576,2.43219579813126,1.91550218357353,3.8641717409249,3.96983314557396,0.021021021021021,0.178678678678679
"Total P","Ref10","p95","CSCI",0.0525525525525526,0.79,707,226,217,53,159,69,101,41,3.7166646888968,2.41057662658033,3.16943301824718,1.83491584210515,4.35838092496802,3.16683715910847,0.0135135135135135,0.0900900900900901
"Total P","Ref01","p50","ASCI_D",Inf,0.604520861413057,680,209,0,0,52,19,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total P","Ref01","p50","ASCI_H",1.21321321321321,0.697574776374691,635,203,11,0,83,24,3,1,6.79690189328744,0,4.83552732371644,NA,9.55384433883583,NA,0.953453453453453,Inf
"Total P","Ref01","p50","ASCI_S",Inf,0.674311297634282,642,197,0,0,90,31,0,0,NA,NA,NA,NA,NA,NA,1.37537537537538,Inf
"Total P","Ref01","p50","CSCI",1.46996996996997,0.63,965,312,8,1,200,76,11,0,2.45263157894737,5.10526315789474,1.42589203566822,4.17204657781013,4.21869363989457,6.2472245755794,1.13363363363363,Inf
"Total P","Ref01","p80","ASCI_D",1.33783783783784,0.604520861413057,674,208,7,0,45,19,6,1,8.6034188034188,0,4.82802911800686,NA,15.3310622819063,NA,0.986486486486487,Inf
"Total P","Ref01","p80","ASCI_H",0.65015015015015,0.697574776374691,627,203,23,1,71,23,11,1,6.65037282518641,4.91304347826087,4.82631454464597,1.16150522660546,9.16381605567778,20.7816509701173,0.501501501501502,0.894894894894895
"Total P","Ref01","p80","ASCI_S",0.974474474474474,0.674311297634282,630,196,13,0,77,31,12,1,4.77454545454545,0,3.09994900293535,NA,7.35376107024173,NA,0.708708708708709,Inf
"Total P","Ref01","p80","CSCI",0.708708708708709,0.63,953,305,25,1,183,76,23,7,3.23315118397086,0.626644736842105,2.38995223491927,0.0988520242845213,4.3738391193267,3.97243889595693,0.539039039039039,1.00600600600601
"Total P","Ref01","p90","ASCI_D",0.872372372372372,0.604520861413057,658,208,9,0,43,19,22,1,4.73293323330833,0,2.54012668867837,NA,8.81871644071796,NA,0.614114114114114,1.33333333333333
"Total P","Ref01","p90","ASCI_H",0.394894894894895,0.697574776374691,619,197,29,3,65,21,19,7,6.35769230769231,3.11428571428571,4.59052393592122,1.10890262677052,8.80514992264787,8.74628238409897,0.279279279279279,0.554054054054054
"Total P","Ref01","p90","ASCI_S",0.581081081081081,0.674311297634282,625,195,20,1,70,30,17,2,5.36679536679537,2.5,3.70258787868587,0.485820913485946,7.77901658320096,12.8648228730087,0.39039039039039,0.908408408408408
"Total P","Ref01","p90","CSCI",0.400900900900901,0.63,942,303,35,8,173,69,34,9,3.26924687945045,2.53708439897698,2.49565784824167,1.46666193873064,4.28262839248048,4.38873954355377,0.280780780780781,0.57957957957958
"Total P","Ref01","p95","ASCI_D",0.534534534534534,0.604520861413057,651,206,11,1,41,18,29,3,4.64146341463415,3.11111111111111,2.58673314230258,0.536268605660087,8.32833595281907,18.0488140523632,0.312312312312312,0.846846846846847
"Total P","Ref01","p95","ASCI_H",0.226726726726727,0.697574776374691,598,192,38,5,56,19,40,12,5.68956043956044,3.26625386996904,4.05490267894988,1.39032349443107,7.98319973583053,7.67333241926786,0.112612612612613,0.348348348348348
"Total P","Ref01","p95","ASCI_S",0.328828828828829,0.674311297634282,612,189,27,5,63,26,30,8,5.07518796992481,3.18047337278107,3.53718287316961,1.46082274718881,7.28193419838332,6.92446150255759,0.153153153153153,0.551051051051051
"Total P","Ref01","p95","CSCI",0.217717717717718,0.63,928,298,59,17,149,60,48,14,3.98563632942357,3.27204301075269,3.17667563367429,2.20509324514055,5.00060402202516,4.85524387134619,0.105105105105105,0.345345345345345
"Total P","BCG3","p50","ASCI_D",0.135135135135135,0.95,342,101,104,26,274,99,12,2,2.01560533601812,1.87590187590188,1.80962567342343,1.57628919577927,2.2450305221958,2.2324633432969,0.108108108108108,0.18018018018018
"Total P","BCG3","p50","ASCI_H",0.0885885885885886,0.97,352,106,145,34,218,86,17,2,2.34029901461094,2.10852713178295,2.08196858943316,1.76775838833815,2.63068304948833,2.5149854724459,0.0750750750750751,0.10960960960961
"Total P","BCG3","p50","ASCI_S",0.755255255255255,0.86,494,154,27,0,205,72,6,2,2.78980044345898,0,2.28889313717899,NA,3.40032760285012,NA,0.564564564564565,1.15315315315315
"Total P","BCG3","p50","CSCI",0.220720720720721,0.825,759,243,95,24,319,115,11,7,3.02862719583604,2.41009817671809,2.70602005653403,1.89048649172797,3.38969501323884,3.0725282866796,0.183183183183183,0.277777777777778
"Total P","BCG3","p80","ASCI_D",0.0525525525525526,0.95,310,86,177,45,201,80,44,17,2.03613155939758,1.50604838709677,1.79465000019627,1.20836761491496,2.31010599655722,1.87706267222034,0.036036036036036,0.0705705705705706
"Total P","BCG3","p80","ASCI_H",0.036036036036036,0.97,300,84,218,71,145,49,69,24,2.33113060194641,2.02857142857143,2.00892898935385,1.57683116574078,2.70500844585796,2.60972901235313,0.027027027027027,0.0465465465465465
"Total P","BCG3","p80","ASCI_S",0.31981981981982,0.86,483,151,43,8,189,64,17,5,2.54814814814815,2.06730769230769,2.08637625136211,1.28264052525267,3.11212274424221,3.33200223330903,0.228228228228228,0.481981981981982
"Total P","BCG3","p80","CSCI",0.0960960960960961,0.825,734,237,179,40,235,99,36,13,3.43297377535873,2.56146369353917,3.02520384946907,2.04341154623561,3.89570737336234,3.21085405698436,0.0765765765765766,0.12012012012012
"Total P","BCG3","p90","ASCI_D",0.027027027027027,0.95,237,72,248,83,130,42,117,31,1.91814541622761,1.97619047619048,1.64243441989908,1.51489787365,2.24013926718673,2.57794856413418,0.00750750750750751,0.042042042042042
"Total P","BCG3","p90","ASCI_H",0.018018018018018,0.97,171,50,286,99,77,21,198,58,1.90318772136954,2.1319381255687,1.5583983383464,1.45912803345414,2.32426037274603,3.11498378966361,0.00600600600600601,0.0285285285285285
"Total P","BCG3","p90","ASCI_S",0.168168168168168,0.86,467,147,65,15,167,57,33,9,2.51802517414151,2.23684210526316,2.07797642789306,1.52800906639307,3.05126212814609,3.27449798167035,0.0915915915915916,0.267267267267267
"Total P","BCG3","p90","CSCI",0.0510510510510511,0.825,676,208,232,55,182,84,94,42,3.35495179666959,1.97103583701522,2.89815468991841,1.53357440456907,3.88374768163026,2.53328580551653,0.033033033033033,0.0690690690690691
"Total P","BCG3","p95","ASCI_D",0.0135135135135135,0.95,121,29,316,107,62,18,233,74,1.6989247311828,1.54358502148557,1.37036520882301,1.0520038171539,2.10625986681579,2.26487269314352,-Inf,0.0285285285285285
"Total P","BCG3","p95","ASCI_H",0.00900900900900901,0.97,71,16,331,114,32,6,298,92,1.69380961844197,2.02912621359223,1.25823636432553,1.01285041772589,2.28016857950568,4.06511476781702,-Inf,0.0195195195195195
"Total P","BCG3","p95","ASCI_S",0.0870870870870871,0.86,433,142,96,23,136,49,67,14,2.46409238542043,2.42305570876999,2.02769846700788,1.7086790578227,2.99440542204806,3.43610401316927,0.003003003003003,0.168168168168168
"Total P","BCG3","p95","CSCI",0.0255255255255255,0.825,516,160,299,86,115,53,254,90,2.96672694394213,1.96376500857633,2.47224441019281,1.48661265732969,3.56011271524154,2.59406711620212,0.00600600600600601,0.0435435435435435
"Total P","BCG4","p50","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total P","BCG4","p50","ASCI_H",Inf,0.67,654,206,0,0,78,22,0,0,NA,NA,NA,NA,NA,NA,1.16666666666667,Inf
"Total P","BCG4","p50","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total P","BCG4","p50","CSCI",1.47147147147147,0.625,968,315,8,1,197,73,11,0,2.48998129842372,5.31506849315068,1.44721560048513,4.3214308684401,4.28409344428126,6.53717575194728,1.13663663663664,Inf
"Total P","BCG4","p80","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,1.27327327327327,Inf
"Total P","BCG4","p80","ASCI_H",0.831831831831832,0.67,640,205,18,1,60,21,14,1,6.5625,5.38095238095238,4.44311105607739,1.26511122576082,9.69284938108688,22.8870378639351,0.636636636636637,1.16966966966967
"Total P","BCG4","p80","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Total P","BCG4","p80","CSCI",0.711711711711712,0.625,956,308,25,1,180,73,23,7,3.28703703703704,0.652397260273973,2.42837877030433,0.102856433701863,4.44931104446247,4.13802199721102,0.542042042042042,1.00900900900901
"Total P","BCG4","p90","ASCI_D",1.21021021021021,0.54,691,212,6,0,27,15,8,1,11.3968253968254,0,5.60568198117023,NA,23.1707095696872,NA,0.851351351351351,Inf
"Total P","BCG4","p90","ASCI_H",0.518018018018018,0.67,633,201,21,1,57,21,21,5,6.05263157894737,1.76190476190476,4.09064552670924,0.280120232733594,8.95564007960909,11.0820570143357,0.367867867867868,0.735735735735736
"Total P","BCG4","p90","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,1.48498498498498,Inf
"Total P","BCG4","p90","CSCI",0.402402402402402,0.625,945,306,35,8,170,66,34,9,3.32693947144075,2.6524064171123,2.53785756404409,1.52979061644948,4.36136621828086,4.598838380815,0.283783783783784,0.581081081081081
"Total P","BCG4","p95","ASCI_D",0.788288288288288,0.54,674,212,7,1,26,14,25,1,5.88942307692308,8.07142857142857,2.76488583743032,1.83902804510175,12.5449317687672,35.4252124415368,0.48948948948949,1.26576576576577
"Total P","BCG4","p95","ASCI_H",0.303303303303303,0.67,620,196,29,3,49,19,34,10,6.28474246841594,2.61133603238866,4.29822781211118,0.883502697790736,9.18936585515938,7.71822869483361,0.162162162162162,0.465465465465465
"Total P","BCG4","p95","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,1.11111111111111,Inf
"Total P","BCG4","p95","CSCI",0.219219219219219,0.625,931,300,59,16,146,58,48,15,4.06753296632954,3.18576195773081,3.23817325988685,2.10395990837275,5.10930796604616,4.82379878577363,0.108108108108108,0.346846846846847
"Chl-a","Ref30","p50","ASCI_D",134.234234234234,0.910851912839633,404,126,48,13,277,89,3,0,2.31386706307072,2.41573033707865,2.06496021157264,2.05979620992541,2.59277673030125,2.83317011331596,106.006006006006,185.885885885886
"Chl-a","Ref30","p50","ASCI_H",114.414414414414,0.931827933347955,421,123,57,18,248,87,6,0,2.44066820276498,2.41379310344828,2.14907771779191,2.05449236943487,2.77182217593716,2.83593029253115,93.0930930930931,151.051051051051
"Chl-a","Ref30","p50","ASCI_S",126.726726726727,0.926583928220874,394,128,48,15,283,85,7,0,2.08776100224863,2.50588235294118,1.82488665089572,2.12437916927142,2.38850232170353,2.9558971663875,100.3003003003,174.774774774775
"Chl-a","Ref30","p50","CSCI",68.1681681681682,0.92,611,184,131,30,419,171,23,4,2.09109506245544,1.83178534571723,1.89375071325261,1.55527779004909,2.30900431066518,2.15745224052772,58.2582582582583,82.8828828828829
"Chl-a","Ref30","p80","ASCI_D",53.4534534534535,0.910851912839633,377,119,115,30,210,72,30,7,2.21691297208539,2.1509009009009,1.93367453273065,1.69153649911047,2.5416392689726,2.73501321900484,38.4384384384384,73.5735735735736
"Chl-a","Ref30","p80","ASCI_H",47.1471471471471,0.931827933347955,390,114,122,32,183,73,37,9,2.40251572327044,1.99933177413966,2.07382858633575,1.56918252490206,2.78329744251446,2.5473948885162,34.8348348348348,62.1621621621622
"Chl-a","Ref30","p80","ASCI_S",50.1501501501502,0.926583928220874,361,121,111,30,220,70,40,7,1.94133052378085,2.21235521235521,1.6850503513832,1.7343670475252,2.23658847907399,2.82207598017925,36.036036036036,69.0690690690691
"Chl-a","Ref30","p80","CSCI",27.6276276276276,0.92,531,162,247,72,303,129,103,26,1.94246110325318,1.65733270052207,1.73575242712705,1.39051715455094,2.17378646786441,1.97534541104373,21.6216216216216,33.9339339339339
"Chl-a","Ref30","p90","ASCI_D",27.3273273273273,0.910851912839633,333,104,162,47,163,55,74,22,2.08880108141832,1.96916996047431,1.79316324749832,1.50556954152258,2.43318056168137,2.57552389729733,11.1111111111111,42.6426426426426
"Chl-a","Ref30","p90","ASCI_H",24.3243243243243,0.931827933347955,332,95,161,49,144,56,95,28,2.07888454861111,1.71590909090909,1.76121720285753,1.31212777831713,2.45384894006377,2.24394609802464,11.1111111111111,36.6366366366366
"Chl-a","Ref30","p90","ASCI_S",25.5255255255255,0.926583928220874,318,100,164,46,167,54,83,28,1.92828917064656,1.77277277277277,1.65702890738959,1.34046838589861,2.24395549712554,2.34449639912819,9.90990990990991,39.9399399399399
"Chl-a","Ref30","p90","CSCI",14.1141141141141,0.92,385,136,350,116,200,85,249,52,1.70909849749583,1.7952380952381,1.49892733192158,1.47667423350614,1.94873868261368,2.18252593934809,7.20720720720721,20.1201201201201
"Chl-a","Ref30","p95","ASCI_D",13.8138138138138,0.910851912839633,246,75,218,60,107,42,161,51,1.89761546618006,1.50579150579151,1.58436554283355,1.11844444595722,2.27279902278465,2.02728715503905,-Inf,28.5285285285285
"Chl-a","Ref30","p95","ASCI_H",12.3123123123123,0.931827933347955,245,74,215,69,90,36,182,49,2.01581304226141,1.78672316384181,1.65264204582771,1.31211654430984,2.45879150394967,2.43300008528437,-Inf,24.6246246246246
"Chl-a","Ref30","p95","ASCI_S",12.9129129129129,0.926583928220874,229,79,221,65,110,35,172,49,1.73303261623872,1.85714285714286,1.45226191370082,1.34960025118394,2.06808566733918,2.55555642406788,-Inf,27.027027027027
"Chl-a","Ref30","p95","CSCI",7.20720720720721,0.92,245,76,426,155,124,46,389,112,1.55545220660993,1.53965152255333,1.32841639372903,1.19889099577524,1.82129005518825,1.97726633968748,-Inf,13.5135135135135
"Chl-a","Ref10","p50","ASCI_D",193.993993993994,0.782136233857418,560,178,33,6,135,44,4,0,4.59159159159159,5.04545454545455,3.80246668237494,3.87027931444077,5.54448338540254,6.57746108278655,159.75975975976,250.45045045045
"Chl-a","Ref10","p50","ASCI_H",128.828828828829,0.833398296479202,536,172,48,15,142,41,6,0,4.24413145539906,5.19512195121951,3.56587623474916,3.94343791069621,5.05139568086407,6.84410220199915,109.009009009009,158.858858858859
"Chl-a","Ref10","p50","ASCI_S",177.777777777778,0.820582780823756,544,162,32,7,149,59,7,0,3.81621063500258,3.74576271186441,3.11025384189219,3.00921361193898,4.6824035435792,4.66259299038366,146.246246246246,229.429429429429
"Chl-a","Ref10","p50","CSCI",118.018018018018,0.79,788,261,54,17,322,105,20,6,2.51552795031056,2.57639751552795,2.12972315604053,1.92399592747143,2.97122226935735,3.45001985879577,99.6996996996997,145.645645645646
"Chl-a","Ref10","p80","ASCI_D",94.2942942942943,0.782136233857418,543,174,66,16,102,34,21,4,4.79716024340771,4.89411764705882,3.87278572367313,3.35236777938752,5.94216877537576,7.14491640521277,75.3753753753754,120.12012012012
"Chl-a","Ref10","p80","ASCI_H",62.4624624624625,0.833398296479202,500,167,91,23,99,33,42,5,4.1398192450824,4.97835497835498,3.34238006927643,3.48305197001005,5.12751483276549,7.11560393123858,50.7507507507508,76.8768768768769
"Chl-a","Ref10","p80","ASCI_S",84.0840840840841,0.820582780823756,519,160,67,22,114,44,32,2,3.75784157363105,4.25,3.0308613585761,3.18401303822742,4.65919473767816,5.67287249868035,66.966966966967,107.507507507508
"Chl-a","Ref10","p80","CSCI",52.2522522522523,0.79,744,246,125,27,251,95,64,21,2.62178798035372,2.01907894736842,2.26138042110277,1.49167496863929,3.03963550306816,2.73295448500093,42.6426426426426,63.963963963964
"Chl-a","Ref10","p90","ASCI_D",53.4534534534535,0.782136233857418,508,165,89,24,79,26,56,13,4.56071584460934,4.76507276507277,3.57843952853441,3.10050327500397,5.81262554513241,7.32330091036887,36.036036036036,72.0720720720721
"Chl-a","Ref10","p90","ASCI_H",35.4354354354354,0.833398296479202,462,151,116,30,74,26,80,21,4.28681742967457,4.00452488687783,3.36694387652196,2.6213285462123,5.45800712732548,6.11759239138317,23.7237237237237,46.8468468468468
"Chl-a","Ref10","p90","ASCI_S",46.8468468468468,0.820582780823756,481,150,90,30,91,36,70,12,3.53571428571429,3.69047619047619,2.80108805322575,2.59811385946537,4.46300697181137,5.2421161077499,30.6306306306306,63.963963963964
"Chl-a","Ref10","p90","CSCI",27.9279279279279,0.79,649,221,190,51,186,71,159,46,2.44400283451952,2.16233483374474,2.08469949756969,1.63875948318854,2.86523302859854,2.85318985561466,18.6186186186186,37.2372372372372
"Chl-a","Ref10","p95","ASCI_D",29.1291291291291,0.782136233857418,444,144,109,32,59,18,120,34,4.05795277921693,4.36363636363636,3.0799633726631,2.63968944057932,5.34648590451133,7.21347065352912,9.30930930930931,46.2462462462462
"Chl-a","Ref10","p95","ASCI_H",19.2192192192192,0.833398296479202,368,117,135,37,55,19,174,55,3.36010591350397,2.87871853546911,2.54639616990785,1.76910485187467,4.43383943291627,4.68430144073818,5.70570570570571,30.6306306306306
"Chl-a","Ref10","p95","ASCI_S",25.2252252252252,0.820582780823756,419,129,116,41,65,25,132,33,3.48287841191067,3.41297297297297,2.67889306429578,2.25638335031261,4.52815462992071,5.16241378603956,6.60660660660661,41.1411411411411
"Chl-a","Ref10","p95","CSCI",14.7147147147147,0.79,505,185,257,79,119,43,303,82,2.40648259303721,2.60176224180269,1.99994900090839,1.90395241185942,2.89565307313373,3.5553235053072,3.9039039039039,23.7237237237237
"Chl-a","Ref01","p50","ASCI_D",Inf,0.604520861413057,680,209,0,0,52,19,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","Ref01","p50","ASCI_H",Inf,0.697574776374691,638,204,0,0,94,24,0,0,NA,NA,NA,NA,NA,NA,290.690690690691,Inf
"Chl-a","Ref01","p50","ASCI_S",272.972972972973,0.674311297634282,637,195,14,1,76,30,5,2,6.91274238227147,2.5,4.90642459900314,0.485820913485946,9.73947653314822,12.8648228730087,225.525525525526,Inf
"Chl-a","Ref01","p50","CSCI",225.825825825826,0.63,966,310,21,2,187,75,10,2,4.1768155942729,2.56666666666667,3.16880262732281,0.942250918070256,5.50548284646573,6.99153235241166,185.585585585586,292.492492492492
"Chl-a","Ref01","p80","ASCI_D",Inf,0.604520861413057,680,209,0,0,52,19,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","Ref01","p80","ASCI_H",198.198198198198,0.697574776374691,624,202,23,4,71,20,14,2,6.08488770460601,7.4,4.35468692016971,3.6562847485091,8.50253050481582,14.9769516781561,156.156156156156,265.465465465465
"Chl-a","Ref01","p80","ASCI_S",153.153153153153,0.674311297634282,625,192,27,4,63,27,17,5,6.7012987012987,3.60493827160494,4.80600336330361,1.59868325373302,9.34402265027934,8.12892729797261,125.225225225225,193.393393393393
