"BSPretty","BIgoal","Prob","Response","Est","BIthreshold","n_AgreePass.cal","n_AgreePass.val","n_AgreeFail.cal","n_AgreeFail.val","n_Disgree_FailBI.cal","n_Disgree_FailBI.val","n_Disgree_FailBS.cal","n_Disgree_FailBS.val","RR.est.cal","RR.est.val","RR.l95.cal","RR.l95.val","RR.u95.cal","RR.u95.val","l95","u95"
"Chl-a","Ref01","p80","CSCI",113.213213213213,0.63,934,302,39,13,169,64,42,10,3.14245014245014,3.23233695652174,2.4101984167648,2.11860314735008,4.09717010396186,4.93155228885809,92.4924924924925,143.843843843844
"Chl-a","Ref01","p90","ASCI_D",Inf,0.604520861413057,680,209,0,0,52,19,0,0,NA,NA,NA,NA,NA,NA,220.42042042042,Inf
"Chl-a","Ref01","p90","ASCI_H",121.621621621622,0.697574776374691,610,197,30,10,64,14,28,7,5.44719827586207,8.8655462184874,3.87317801628613,4.65083580583859,7.6608844033991,16.8997386778234,88.5885885885886,165.165165165165
"Chl-a","Ref01","p90","ASCI_S",96.3963963963964,0.674311297634282,601,186,43,9,47,22,41,11,7.05775075987842,4.25454545454545,4.99447953016112,2.27366512881043,9.97338070719002,7.96122383873822,72.3723723723724,124.324324324324
"Chl-a","Ref01","p90","CSCI",65.4654654654655,0.63,885,295,69,17,139,60,91,17,3.17697841726619,2.95833333333333,2.50964738015782,1.96686356968479,4.02175697812194,4.44958981700682,49.2492492492493,84.984984984985
"Chl-a","Ref01","p95","ASCI_D",199.6996996997,0.604520861413057,654,205,11,2,41,17,26,4,5.03955174686882,4.35294117647059,2.82743375706548,1.28127955183322,8.98237907286202,14.788417452462,114.114114114114,Inf
"Chl-a","Ref01","p95","ASCI_H",70.2702702702703,0.697574776374691,575,191,55,15,39,9,63,13,7.33811386353759,11.9047619047619,5.11884875727944,5.75300533575203,10.5195362526909,24.634664447177,36.6366366366366,104.804804804805
"Chl-a","Ref01","p95","ASCI_S",57.0570570570571,0.674311297634282,557,176,57,13,33,18,85,21,7.17669654289373,4.12091503267974,4.86938765910002,2.22873665695409,10.5772998320496,7.61953667948112,31.5315315315315,81.0810810810811
"Chl-a","Ref01","p95","CSCI",36.036036036036,0.63,804,270,105,31,103,46,172,42,3.33794819669833,2.91721262656343,2.6355283318313,1.99861306183523,4.22757669848294,4.25801755781915,18.9189189189189,52.5525525525526
"Chl-a","BCG3","p50","ASCI_D",145.345345345345,0.95,353,103,46,11,332,114,1,0,2.01935401179185,1.90350877192982,1.84918147277889,1.6769078801239,2.20518682723543,2.16073028683369,110.21021021021,218.618618618619
"Chl-a","BCG3","p50","ASCI_H",118.018018018018,0.97,364,108,54,18,309,102,5,0,1.99341780483791,2.05882352941176,1.78041421041108,1.79079030297842,2.23190453177034,2.36697413326935,92.4924924924925,164.864864864865
"Chl-a","BCG3","p50","ASCI_S",185.585585585586,0.86,493,156,31,6,201,66,7,0,2.81670594396439,3.36363636363636,2.32714136621051,2.74653483449481,3.40926103156496,4.11939052972469,148.048048048048,252.552552552553
"Chl-a","BCG3","p50","CSCI",108.108108108108,0.825,749,243,64,17,350,122,21,7,2.36423529411765,2.11919398907104,2.03608405301017,1.57762213060072,2.74527395747137,2.84667860332611,91.5915915915916,133.633633633634
"Chl-a","BCG3","p80","ASCI_D",54.954954954955,0.95,328,97,119,29,259,96,26,6,1.86001863932898,1.66577380952381,1.65179573012732,1.35378720044186,2.09448981829283,2.04965919576563,36.9369369369369,81.3813813813814
"Chl-a","BCG3","p80","ASCI_H",45.6456456456456,0.97,332,101,128,36,235,84,37,7,1.87172147001934,1.84385382059801,1.64722875752262,1.50026724348557,2.12680919109274,2.2661275359416,31.5315315315315,63.6636636636637
"Chl-a","BCG3","p80","ASCI_S",80.7807807807808,0.86,467,153,70,22,162,50,33,3,2.63873906268728,3.5728,2.18712739619314,2.69638781855036,3.18360231464857,4.73407413880942,61.5615615615616,108.408408408408
"Chl-a","BCG3","p80","CSCI",46.5465465465465,0.825,704,228,155,36,259,103,66,22,2.60774996069114,1.99464345497154,2.27814002007859,1.54173437401913,2.98504911794228,2.58060180761815,37.8378378378378,57.3573573573574
"Chl-a","BCG3","p90","ASCI_D",27.3273273273273,0.95,288,84,170,50,208,75,66,19,1.71773142112125,1.53623188405797,1.50736922746296,1.23277766027648,1.95745088950327,1.9143828426182,7.50750750750751,46.2462462462462
"Chl-a","BCG3","p90","ASCI_H",22.8228228228228,0.97,280,82,179,54,184,66,89,26,1.68429591174562,1.51363636363636,1.46346165168544,1.1956537930851,1.93845374428217,1.9161859850841,7.20720720720721,37.2372372372372
"Chl-a","BCG3","p90","ASCI_S",42.9429429429429,0.86,430,143,106,31,126,41,70,13,2.65764790764791,3.16186252771619,2.18669632489212,2.26966724728857,3.23002893480135,4.4047754824497,24.6246246246246,62.4624624624625
"Chl-a","BCG3","p90","CSCI",24.6246246246246,0.825,607,201,212,60,202,79,163,49,2.26413201320132,1.95099291603763,1.95095091244616,1.51535288560864,2.62758726552252,2.5118725773899,15.6156156156156,33.3333333333333
"Chl-a","BCG3","p95","ASCI_D",13.8138138138138,0.95,212,64,237,72,141,53,142,39,1.56554201987313,1.43192248852626,1.34762875972582,1.123938851389,1.81869212741281,1.82430032613721,-Inf,31.5315315315315
"Chl-a","BCG3","p95","ASCI_H",11.4114114114114,0.97,200,60,242,77,121,43,169,48,1.56204379562044,1.47553488372093,1.32801847894419,1.1293068662693,1.83730938847791,1.92791105598232,-Inf,25.5255255255255
"Chl-a","BCG3","p95","ASCI_S",22.5225225225225,0.86,371,118,141,42,91,30,129,38,2.65128205128205,2.59,2.13463308041401,1.76707248099619,3.29297647448012,3.79616573295188,0.900900900900901,40.5405405405405
"Chl-a","BCG3","p95","CSCI",12.6126126126126,0.825,432,162,293,93,121,46,338,88,2.12215950020301,2.32332452558251,1.7752943923819,1.73475015562466,2.53679669334138,3.11159323645053,2.4024024024024,21.3213213213213
"Chl-a","BCG4","p50","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p50","ASCI_H",Inf,0.67,654,206,0,0,78,22,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p50","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p50","CSCI",238.438438438438,0.625,970,312,19,1,186,73,9,3,4.2173579109063,1.31849315068493,3.16507946802647,0.237970878874384,5.61948220522062,7.30519715952608,194.594594594595,Inf
"Chl-a","BCG4","p80","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p80","ASCI_H",220.42042042042,0.67,642,204,19,2,59,20,12,2,7.28212137780208,5.6,5.02199941643121,1.92499465019288,10.5593982324128,16.2909543654356,175.075075075075,293.393393393393
"Chl-a","BCG4","p80","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p80","CSCI",119.219219219219,0.625,937,304,32,11,173,63,42,11,2.77456647398844,2.91269841269841,2.06600940355471,1.81122002648947,3.72612975784879,4.68403171302124,96.996996996997,153.453453453453
"Chl-a","BCG4","p90","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p90","ASCI_H",139.93993993994,0.67,632,200,27,6,51,16,22,6,7.37935174069628,6.75,5.11897069190096,3.22658656529427,10.6378479953155,14.120960054219,103.903903903904,187.987987987988
"Chl-a","BCG4","p90","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p90","CSCI",69.0690690690691,0.625,892,296,65,15,140,59,87,19,3.15225563909774,2.65453639082752,2.47969395357195,1.70131044679064,4.00723468309865,4.14184457840735,51.951951951952,90.3903903903904
"Chl-a","BCG4","p95","ASCI_D",Inf,0.54,699,213,0,0,33,15,0,0,NA,NA,NA,NA,NA,NA,182.282282282282,Inf
"Chl-a","BCG4","p95","ASCI_H",83.4834834834835,0.67,602,193,47,12,31,10,52,13,9.69403714565005,9.744,6.49000356682271,4.69209696630917,14.4798620237507,20.2352032964666,47.4474474474474,121.021021021021
"Chl-a","BCG4","p95","ASCI_S",Inf,0.36,725,224,0,0,7,4,0,0,NA,NA,NA,NA,NA,NA,Inf,Inf
"Chl-a","BCG4","p95","CSCI",38.1381381381381,0.625,814,275,97,28,108,46,165,40,3.16065875035341,2.87340153452685,2.49256642197646,1.94411575581117,4.00782247891482,4.24688517334521,20.1201201201201,55.5555555555556
"AFDM","Ref30","p50","ASCI_D",9.00900900900901,0.910851912839633,394,121,31,14,294,88,13,5,1.64873222016079,1.75,1.33626098705437,1.27980786164551,2.03427171797371,2.3929373242499,7.20720720720721,12.4624624624625
"AFDM","Ref30","p50","ASCI_H",8.25825825825826,0.931827933347955,417,119,41,17,264,88,10,4,2.07375222816399,1.90422077922078,1.75782223279659,1.46589860831841,2.44646371150589,2.47360680707364,6.75675675675676,10.8108108108108
"AFDM","Ref30","p50","ASCI_S",9.60960960960961,0.926583928220874,391,120,32,8,299,92,10,8,1.75824175824176,1.15217391304348,1.45471569756144,0.688650039723397,2.12509845436276,1.92769135166408,7.58258258258258,13.7387387387387
"AFDM","Ref30","p50","CSCI",6.08108108108108,0.92,610,178,75,29,475,172,24,10,1.7304625199362,1.51311866428145,1.51905630543154,1.2226311841004,1.97129001880761,1.8726236676856,5.10510510510511,7.73273273273273
"AFDM","Ref30","p80","ASCI_D",3.6036036036036,0.910851912839633,350,109,123,32,202,70,57,17,1.86732673267327,1.66997084548105,1.61003890378995,1.26899085576253,2.16572973382706,2.19765383816018,2.62762762762763,4.87987987987988
"AFDM","Ref30","p80","ASCI_H",3.37837837837838,0.931827933347955,371,107,140,39,165,66,56,16,2.32034632034632,1.85867768595041,1.98742255066853,1.44056577594735,2.70903992939681,2.39814300598534,2.47747747747748,4.35435435435435
"AFDM","Ref30","p80","ASCI_S",3.75375375375375,0.926583928220874,345,109,119,29,212,71,56,19,1.78660377358491,1.53169014084507,1.54250149941026,1.14321421016076,2.06933545608105,2.05217418285248,2.7027027027027,5.25525525525526
"AFDM","Ref30","p80","CSCI",2.4024024024024,0.92,528,159,229,66,321,135,106,29,1.80797879760078,1.51298245614035,1.61485361940277,1.260815663909,2.02420039395452,1.8155833387185,1.87687687687688,3.003003003003
"AFDM","Ref30","p90","ASCI_D",1.8018018018018,0.910851912839633,289,93,180,47,145,55,118,33,1.80791483452904,1.58090909090909,1.53807710593623,1.19579648976933,2.12509245231929,2.0900492475949,0.675675675675676,2.77777777777778
"AFDM","Ref30","p90","ASCI_H",1.72672672672673,0.931827933347955,298,92,182,51,123,54,129,31,2.00303244189998,1.68157181571816,1.68012311734286,1.28195858399437,2.38800295162242,2.20575282752666,0.750750750750751,2.55255255255255
"AFDM","Ref30","p90","ASCI_S",1.87687687687688,0.926583928220874,294,93,189,45,142,55,107,35,1.96050628092882,1.51363636363636,1.67050733642474,1.13753973480521,2.30084884618793,2.01407913167502,0.675675675675676,3.003003003003
"AFDM","Ref30","p90","CSCI",1.2012012012012,0.92,430,144,347,104,203,97,204,44,1.96374706087454,1.74589022011702,1.72390810483202,1.44903101331105,2.23695364519976,2.10356619885951,0.600600600600601,1.72672672672673
"AFDM","Ref30","p95","ASCI_D",0.900900900900901,0.910851912839633,209,72,220,66,105,36,198,54,1.57393483709273,1.65,1.31368788627039,1.20696806015328,1.8857377747824,2.25565206725872,-Inf,1.87687687687688
"AFDM","Ref30","p95","ASCI_H",0.900900900900901,0.931827933347955,228,74,219,71,86,34,199,49,1.91292978747079,1.87941176470588,1.56290293177,1.37000724022197,2.34134845959299,2.57822621487941,-Inf,1.72672672672673
"AFDM","Ref30","p95","ASCI_S",0.975975975975976,0.926583928220874,235,75,237,64,94,36,166,53,2.05831265508685,1.68660968660969,1.70296583824972,1.22989048075138,2.48780738340883,2.31293133777874,-Inf,2.02702702702703
"AFDM","Ref30","p95","CSCI",0.600600600600601,0.92,252,80,446,158,104,43,382,108,1.84383128948346,1.69907326455674,1.54994682027786,1.30868717775222,2.19343901326161,2.20591292358339,-Inf,1.2012012012012
"AFDM","Ref10","p50","ASCI_D",11.4864864864865,0.782136233857418,552,172,18,3,150,47,12,6,2.808,1.5531914893617,2.02878614472198,0.594615180167187,3.88649341898996,4.05708411606197,9.60960960960961,14.6396396396396
"AFDM","Ref10","p50","ASCI_H",11.7117117117117,0.833398296479202,530,169,16,6,174,50,12,3,2.311986863711,2.92,1.63584362237556,1.73017965315931,3.26760038970587,4.92804315692349,9.60960960960961,15.3903903903904
"AFDM","Ref10","p50","ASCI_S",14.7147147147147,0.820582780823756,542,160,9,2,172,64,9,2,2.07558139534884,1.75,1.28395633691116,0.641333452663674,3.35528398035883,4.77520701170414,11.5615615615616,20.7207207207207
"AFDM","Ref10","p50","CSCI",8.48348348348348,0.79,787,258,35,18,341,104,21,9,2.06744868035191,2.32051282051282,1.65668927131658,1.69756481492315,2.58005174530526,3.17206135684907,7.13213213213213,10.6606606606607
"AFDM","Ref10","p80","ASCI_D",5.63063063063063,0.782136233857418,524,161,58,17,110,33,40,17,3.41113172541744,2.93939393939394,2.69246601665683,1.85778604611193,4.32162173121771,4.65071677604003,4.57957957957958,6.98198198198198
"AFDM","Ref10","p80","ASCI_H",5.48048048048048,0.833398296479202,499,156,59,18,131,38,43,16,2.78176919622811,2.70278637770898,2.22070087265128,1.76307428580461,3.4845935156701,4.14336154882744,4.35435435435435,6.98198198198198
"AFDM","Ref10","p80","ASCI_S",6.75675675675676,0.820582780823756,513,151,36,14,145,52,38,11,2.2076421248835,2.18615384615385,1.67708136692036,1.43630923898466,2.90605086174784,3.32746494232104,5.25525525525526,9.15915915915916
"AFDM","Ref10","p80","CSCI",3.75375375375375,0.79,721,237,117,34,259,88,87,30,2.17011128775835,1.96200284090909,1.8531168527271,1.4657925614849,2.54133083638289,2.62619367083955,3.07807807807808,4.57957957957958
"AFDM","Ref10","p90","ASCI_D",3.22822822822823,0.782136233857418,460,148,101,27,67,23,104,30,3.87528212595559,3.52173913043478,2.97758029381009,2.20225686272157,5.0436294151229,5.63178923983837,2.17717717717718,4.2042042042042
"AFDM","Ref10","p90","ASCI_H",3.003003003003,0.833398296479202,435,139,111,27,79,29,107,33,3.31285564975032,2.60689655172414,2.602638801162,1.68841452669386,4.21687886585822,4.02502437875757,1.87687687687688,4.05405405405405
"AFDM","Ref10","p90","ASCI_S",3.67867867867868,0.820582780823756,462,139,88,25,93,41,89,23,2.9670129396756,2.28658536585366,2.33975225565433,1.55915626706904,3.76243500264969,3.35339872324971,2.32732732732733,5.18018018018018
"AFDM","Ref10","p90","CSCI",1.95195195195195,0.79,621,212,205,51,171,71,187,55,2.42212674543502,1.91775179378156,2.05777351969643,1.4457547080678,2.85099303436323,2.54384227284835,1.27627627627628,2.62762762762763
"AFDM","Ref10","p95","ASCI_D",1.72672672672673,0.782136233857418,376,127,123,31,45,19,188,51,3.70010718113612,2.90500641848524,2.71756073668656,1.75487212099601,5.03789776142699,4.80893290768713,0.525525525525526,2.7027027027027
"AFDM","Ref10","p95","ASCI_H",1.57657657657658,0.833398296479202,350,120,134,37,56,19,192,52,2.98006134969325,3.04139562389119,2.26152322450764,1.87061752783416,3.92689562136555,4.94493780978007,0.3003003003003,2.62762762762763
"AFDM","Ref10","p95","ASCI_S",1.95195195195195,0.820582780823756,387,123,120,39,61,27,164,39,3.10320942045717,2.77777777777778,2.36855083823162,1.84674966995914,4.06573865832827,4.17817829250608,0.3003003003003,3.3033033033033
"AFDM","Ref10","p95","CSCI",1.05105105105105,0.79,482,174,276,79,100,43,326,93,2.66830564784053,2.31787452677123,2.18800070490017,1.69437989346114,3.25404604045707,3.17080150832075,0.225225225225225,1.65165165165165
"AFDM","Ref01","p50","ASCI_D",41.6666666666667,0.604520861413057,678,209,0,0,52,19,2,0,0,NA,NA,NA,NA,NA,27.6276276276276,Inf
"AFDM","Ref01","p50","ASCI_H",25,0.697574776374691,634,204,1,0,93,24,4,0,1.56344086021505,NA,0.267775623709476,NA,9.12834144321511,NA,18.5435435435435,40.1651651651652
"AFDM","Ref01","p50","ASCI_S",18.5435435435435,0.674311297634282,635,195,3,0,87,31,7,2,2.48965517241379,0,0.945954106529709,NA,6.55251965686359,NA,14.7897897897898,25.6756756756757
"AFDM","Ref01","p50","CSCI",12.3123123123123,0.63,963,305,16,7,192,70,13,7,3.31896551724138,2.67857142857143,2.33247448179486,1.52155692683106,4.72268065122016,4.71539695389641,10.2852852852853,15.5405405405405
"AFDM","Ref01","p80","ASCI_D",24.3993993993994,0.604520861413057,675,209,0,0,52,19,5,0,0,NA,NA,NA,NA,NA,16.3663663663664,52.4774774774775
"AFDM","Ref01","p80","ASCI_H",13.2882882882883,0.697574776374691,622,199,7,2,87,22,16,5,2.48025987006497,2.87012987012987,1.29623379489452,0.831134735724269,4.7458174962606,9.91132378101518,9.98498498498498,20.5705705705706
"AFDM","Ref01","p80","ASCI_S",10.2102102102102,0.674311297634282,622,186,16,1,74,30,20,11,4.18018018018018,0.6,2.73481593908371,0.0888598719603017,6.38942683090613,4.05132251553131,8.10810810810811,13.5885885885886
"AFDM","Ref01","p80","CSCI",6.23123123123123,0.63,923,294,42,18,166,59,53,18,2.9003170577045,2.99152542372881,2.22314877921879,2.00190769154494,3.78374992885883,4.47034815771623,5.18018018018018,7.73273273273273
"AFDM","Ref01","p90","ASCI_D",15.8408408408408,0.604520861413057,666,207,1,0,51,19,14,2,0.937254901960784,0,0.138345912946437,NA,6.34964006193392,NA,10.5105105105105,32.6576576576577
"AFDM","Ref01","p90","ASCI_H",8.03303303303303,0.697574776374691,602,190,18,7,76,17,36,14,2.97368421052632,4.05882352941176,1.92878577453131,1.90044019295153,4.58464485828256,8.66854347956148,5.70570570570571,12.0870870870871
"AFDM","Ref01","p90","ASCI_S",6.30630630630631,0.674311297634282,585,176,29,7,61,24,57,21,3.5711017918414,2.08333333333333,2.4401420296592,0.989131353272878,5.226240051885,4.38796906337716,4.65465465465465,8.40840840840841
"AFDM","Ref01","p90","CSCI",3.67867867867868,0.63,851,273,83,25,125,52,125,39,3.11569230769231,2.44140625,2.46616708581482,1.6445889460216,3.93628583077356,3.62428830131562,2.77777777777778,4.57957957957958
"AFDM","Ref01","p95","ASCI_D",9.68468468468468,0.604520861413057,646,196,8,2,44,17,34,13,2.98701298701299,1.67058823529412,1.50366547865252,0.423902373796656,5.93366457583356,6.58374480639705,5.63063063063063,19.0690690690691
"AFDM","Ref01","p95","ASCI_H",4.57957957957958,0.697574776374691,543,173,40,10,54,14,95,31,3.27572016460905,3.25783972125436,2.27636382779926,1.55530980780504,4.71380825234789,6.82405498642175,2.25225225225225,7.20720720720721
"AFDM","Ref01","p95","ASCI_S",3.67867867867868,0.674311297634282,521,162,56,13,34,18,121,35,5.16450648055832,2.70833333333333,3.49189698873388,1.42837970971915,7.63829152858257,5.135237776436,1.87687687687688,5.25525525525526
"AFDM","Ref01","p95","CSCI",2.02702702702703,0.63,728,243,127,35,81,42,248,69,3.38248559670782,2.28365384615385,2.63305199799578,1.54796710801669,4.34522706754163,3.36898301136062,1.05105105105105,2.85285285285285
"AFDM","BCG3","p50","ASCI_D",9.98498498498498,0.95,344,100,31,11,347,114,10,3,1.50565825542982,1.4749373433584,1.24615594944432,1.09088403377125,1.81919990283307,1.994199291113,7.58258258258258,15.3153153153153
"AFDM","BCG3","p50","ASCI_H",7.05705705705706,0.97,357,104,60,20,303,100,12,4,1.81518151815182,1.7,1.58994599371382,1.3538884754341,2.0723244417527,2.13459236298866,5.70570570570571,9.38438438438438
"AFDM","BCG3","p50","ASCI_S",11.4114114114114,0.86,491,152,22,5,210,67,9,4,2.3689708141321,1.81592039800995,1.84094398254479,0.978018716414752,3.0484483892074,3.37168076291723,9.15915915915916,15.4654654654655
"AFDM","BCG3","p50","CSCI",7.95795795795796,0.825,749,242,41,19,373,120,21,8,1.9891896566635,2.12283950617284,1.63419385993945,1.59559223874731,2.42130116088164,2.82431028400222,6.68168168168168,10.0600600600601
"AFDM","BCG3","p80","ASCI_D",3.75375375375375,0.95,304,88,125,33,253,92,50,15,1.5725578769057,1.34510869565217,1.37984596204769,1.05933554625936,1.79218430479612,1.70797384219572,2.55255255255255,5.48048048048048
"AFDM","BCG3","p80","ASCI_H",2.7027027027027,0.97,308,88,168,43,195,77,61,20,1.89237487403426,1.46258503401361,1.65368345882344,1.15631308186993,2.16551882693684,1.84997905434162,1.95195195195195,3.67867867867868
"AFDM","BCG3","p80","ASCI_S",4.95495495495495,0.86,451,138,72,20,160,52,49,18,2.27231404958678,1.92307692307692,1.86330232194828,1.31360697070843,2.77110755411423,2.81532066633032,3.82882882882883,6.53153153153153
"AFDM","BCG3","p80","CSCI",3.37837837837838,0.825,684,220,143,41,271,98,86,30,2.20056720217857,1.87381431445818,1.90862654967076,1.44681617441905,2.5371626587398,2.42683220380657,2.77777777777778,4.2042042042042
"AFDM","BCG3","p90","ASCI_D",1.87687687687688,0.95,250,77,192,54,186,71,104,26,1.52048823016565,1.40704225352113,1.32519828905089,1.12138521123419,1.74455738222243,1.76546639224436,0.375375375375375,3.15315315315315
"AFDM","BCG3","p90","ASCI_H",1.35135135135135,0.97,242,75,223,60,140,60,127,33,1.73848979591837,1.45161290322581,1.49060160644412,1.13964444188766,2.0276019812713,1.84898021116254,0.375375375375375,2.17717717717718
"AFDM","BCG3","p90","ASCI_S",2.62762762762763,0.86,392,122,124,32,108,40,108,34,2.47445721583653,1.96363636363636,2.01413981437184,1.36030119011904,3.03997690195854,2.83456913557328,1.5015015015015,3.75375375375375
